@relation feature_Of_maxrel_41_test

@attribute polarity_target numeric
@attribute polarity_intra numeric
@attribute polarity_mirror numeric
@attribute _pssm numeric
@attribute 'SASA mon' numeric
@attribute atom_contacts_target numeric
@attribute ' darea' numeric
@attribute psi numeric
@attribute 'SASA del' numeric
@attribute 'SASA comp' numeric
@attribute atom_contacts_mirror numeric
@attribute dparea numeric
@attribute hydrophilicity_mirror numeric
@attribute _stride numeric
@attribute hydrophilicity_intra numeric
@attribute ave_dpx_target numeric
@attribute hydrophilicity_target numeric
@attribute carea numeric
@attribute rasa_pssm numeric
@attribute 'SASA rel/ave' numeric
@attribute atom_contacts_intra numeric
@attribute residue_contacts_target numeric
@attribute 'SASA del/ave' numeric
@attribute B_value numeric
@attribute hydrophobicity_target numeric
@attribute info numeric
@attribute 'SASA mon/res' numeric
@attribute mass_target numeric
@attribute isopoint_target numeric
@attribute ave_dpx_intra numeric
@attribute ave_dpx_mirror numeric
@attribute residue_contacts_mirror numeric
@attribute ne numeric
@attribute residue_contacts_intra numeric
@attribute 'SASA mon/ave' numeric
@attribute wbsmf7 numeric
@attribute 'SASA comp/ave' numeric
@attribute polarizability_target numeric
@attribute pssm7 numeric
@attribute isopoint_intra numeric
@attribute psfm7 numeric
@attribute classtarget {hotspot,nonhotspot}

@data
1047.2,1283.3,1486.7,26.5,35.816925,39.5,24.7,-34.07,-28.385173,7.431752,98,15.1,115.4,0.022335,103.4,45.73,67.9,7.4,0.134518,-107.849096,60.8,39,-3.862823,28.1,7,1.36,0.164298,1.699,-1.1,57.1,75.225,46,15,33,4.87418,0,1.011357,3.38,0,11.9,0,nonhotspot
1172.8,1189.5,1377.9,0.8,51.558815,83.7,46.6,-52.74,-51.075764,0.483051,81,28.4,91.5,0.043147,90.8,66.04,65.7,0.5,0.004061,-134.810961,67.2,46,-6.950693,15.9,10,2.76,0.236508,1.788,-17,64.535,77.03,28,17,28,7.01643,0,0.065736,14.43,0,0.3,0,nonhotspot
1495.9,886,1404.8,1.2,41.846653,62.6,39.5,-60.72,-40.844721,1.001932,73.2,24.1,92.6,0.02132,58.7,76.745,80.7,0.7,0.006091,-132.827644,30.5,52,-5.558392,14,12,2.62,0.191957,2.377,-20,47.38,70.255,33,16,23,5.694741,0.01,0.136349,16.02,0,-6.1,0,hotspot
1618.1,955.1,1531,67.1,173.954422,100.4,93.1,-38.1,-101.883331,72.07109,68.6,57,98.6,0.19561,78.7,68.185,109.8,67.5,0.327317,-4.876301,35.6,41,-0.848254,60.5,11,0.62,0.824429,2.686,12.8,39.25,69.935,41,12,32,1.448299,0,0.600045,0.4,0.03,18.2,0.02,nonhotspot
2214.9,1618.1,1531,2.3,204.96257,215.2,180.3,-62.75,-204.431515,0.531055,68.6,85.3,98.6,0.419824,109.8,104.615,130.1,1.4,0.010132,-1878.165706,100.4,71,-384.95367,39.3,17,0.18,0.791361,3.566,-12.2,68.185,69.935,41,12,41,385.95367,0,1,14.98,0.08,12.8,0.06,hotspot
1508.7,1441.6,1085.6,37.9,146.239471,110.4,121.6,-51.25,-125.146377,21.093094,55.7,74.5,75.2,0.594146,99.9,74.745,129.8,18.7,0.184878,-7.124863,71.9,38,-1.041936,39.1,12,0.28,0.693078,2.04,14.8,62.425,52.02,36,14,37,1.217552,0,0.175616,-2.46,0.14,5.3,0.02,nonhotspot
1214.3,1404.8,1359.6,0.2,28.773094,42,29.1,-42.12,-28.773094,0,66,90.1,84.3,0.40119,92.6,57.8,79.3,0.1,0.002381,-22.587922,73.2,27,-0.649924,18,9,0.19,0.338507,1.915,-6.9,70.255,63.53,35,17,33,0.649924,0,0,5.96,0.02,-4.2,0.04,hotspot
1587.9,1297.6,943.1,34.6,131.464233,88.5,87.3,-33.69,-98.687305,32.776928,60.3,43.4,73.6,0.389113,91.2,81.435,111.3,34,0.139516,-6.453397,111.5,44,-0.848391,38.2,13,0.13,0.545495,2.334,-2.2,77.26,46.3,28,15,35,1.130166,0.01,0.281775,6.59,0.07,-10.8,0.06,nonhotspot
1631.2,1374.9,995.3,8,101.801498,114.7,104.1,-40.01,-92.580798,9.2207,48.1,75.4,54.8,0.388757,79.5,88.38,103.7,9.3,0.047337,-34.670229,62.3,36,-3.529481,15.9,14,0.28,0.559349,2.381,-12.8,63.59,53.525,27,13,23,3.881004,0,0.351523,12.94,0.06,-6.7,0.05,hotspot
1014.1,1631.2,943.1,35.6,45.386238,7.8,6.2,-53.43,-3.908642,41.477596,60.3,19.2,73.6,0.090476,103.7,51.9,84.1,25.6,0.42381,-1.945261,114.7,29,-0.088288,23.8,8,0.97,0.533956,1.334,9.3,88.38,46.3,28,10,36,1.025181,0,0.936893,-0.36,0.02,-12.8,0.03,nonhotspot
1319.7,1014.1,943.1,25.7,162.666305,131.2,138.6,-57.16,-135.671371,26.994934,60.3,68.8,73.6,0.068548,84.1,63.025,92.1,18.4,0.103629,-7.170102,7.8,44,-1.166334,44.5,10,0.77,0.674964,1.981,6.1,51.9,46.3,28,12,29,1.398403,0,0.232069,1.99,0.06,9.3,0.01,hotspot
